timestamp,active,P,T,Cs
1745929420961,0,0.200,10,5
1745929421970,0,0.200,10,5
1745929422970,0,0.200,10,5
1745929423972,0,0.200,10,5
1745929424967,0,0.200,10,5
1745929425962,0,0.200,10,5
1745929426976,0,0.200,10,5
1745929427975,0,0.200,10,5
1745929428973,0,0.200,10,5
1745929429973,0,0.200,10,5
1745929430969,0,0.200,10,5
1745929431962,5,0.200,10,5
1745929432972,0,0.200,10,5
1745929433967,1,0.200,10,5
1745929434973,5,0.200,10,5
1745929435968,2,0.200,10,5
1745929436965,5,0.200,10,5
1745929437976,5,0.200,10,5
1745929438970,2,0.200,10,5
1745929439963,0,0.200,10,5
1745929440974,0,0.200,10,5
1745929441971,0,0.200,10,5
1745929442966,0,0.200,10,5
1745929443976,0,0.200,10,5
1745929444972,0,0.200,10,5
1745929445968,0,0.200,10,5
1745929446966,0,0.200,10,5
1745929447962,0,0.200,10,5
1745929448974,0,0.200,10,5
1745929449970,0,0.200,10,5
1745929450967,0,0.200,10,5
1745929451964,0,0.200,10,5
1745929452977,0,0.200,10,5
1745929453972,0,0.200,10,5
1745929454969,0,0.200,10,5
1745929455964,0,0.200,10,5
1745929456977,0,0.200,10,5
1745929457971,0,0.200,10,5
1745929458968,0,0.200,10,5
1745929459977,0,0.200,10,5
1745929460975,0,0.200,10,5
1745929461973,0,0.200,10,5
1745929462973,0,0.200,10,5
1745929463973,0,0.200,10,5
1745929464967,0,0.200,10,5
1745929465963,0,0.200,10,5
1745929466974,0,0.200,10,5
1745929467966,0,0.200,10,5
1745929468967,0,0.200,10,5
1745929469963,0,0.200,10,5
1745929470974,0,0.200,10,5
1745929471968,0,0.200,10,5
1745929472964,0,0.200,10,5
1745929473969,0,0.200,10,5
1745929474966,0,0.200,10,5
1745929475976,0,0.200,10,5
1745929476971,0,0.200,10,5
1745929477968,0,0.200,10,5
1745929478977,0,0.200,10,5
1745929479971,0,0.200,10,5
1745929480966,0,0.200,10,5
1745929481973,0,0.200,10,5
1745929482967,0,0.200,10,5
1745929483973,0,0.200,10,5
1745929484967,0,0.200,10,5
1745929485972,0,0.200,10,5
1745929486971,0,0.200,10,5
1745929487964,0,0.200,10,5
1745929488973,0,0.200,10,5
1745929489964,0,0.200,10,5
1745929490964,0,0.200,10,5
1745929491974,0,0.200,10,5
1745929492969,0,0.200,10,5
1745929493967,0,0.200,10,5
1745929494962,0,0.200,10,5
1745929495974,0,0.200,10,5
1745929496972,0,0.200,10,5
1745929497965,0,0.200,10,5
1745929498974,0,0.200,10,5
1745929499972,0,0.200,10,5
1745929500967,0,0.200,10,5
1745929501963,0,0.200,10,5
1745929502963,0,0.200,10,5
1745929503973,0,0.200,10,5
1745929504971,0,0.200,10,5
1745929505969,0,0.200,10,5
1745929506965,0,0.200,10,5
1745929507975,0,0.200,10,5
1745929508972,0,0.200,10,5
1745929509970,0,0.200,10,5
1745929510965,0,0.200,10,5
1745929511962,0,0.200,10,5
1745929512973,0,0.200,10,5
1745929513972,0,0.200,10,5
1745929514969,0,0.200,10,5
1745929515963,0,0.200,10,5
1745929516973,0,0.200,10,5
1745929517969,0,0.200,10,5
1745929518964,0,0.200,10,5
1745929519977,0,0.200,10,5
1745929520971,0,0.200,10,5
1745929521971,0,0.200,10,5
1745929522970,0,0.200,10,5
1745929523964,0,0.200,10,5
1745929524975,0,0.200,10,5
1745929525971,0,0.200,10,5
1745929526967,0,0.200,10,5
1745929527976,0,0.200,10,5
1745929528969,0,0.200,10,5
1745929529966,0,0.200,10,5
1745929530973,0,0.200,10,5
1745929531963,0,0.200,10,5
1745929532973,0,0.200,10,5
1745929533964,0,0.200,10,5
1745929534973,0,0.200,10,5
1745929535966,0,0.200,10,5
1745929536969,0,0.200,10,5
1745929537976,0,0.200,10,5
1745929538972,0,0.200,10,5
1745929539976,0,0.200,10,5
1745929540965,0,0.200,10,5
1745929541975,0,0.200,10,5
1745929542973,0,0.200,10,5
1745929543963,0,0.200,10,5
1745929544963,0,0.200,10,5
1745929545966,0,0.200,10,5
1745929546977,0,0.200,10,5
1745929547974,0,0.200,10,5
1745929548970,0,0.200,10,5
1745929549968,0,0.200,10,5
1745929550966,0,0.200,10,5
1745929551967,0,0.200,10,5
1745929552968,0,0.200,10,5
1745929553969,0,0.200,10,5
1745929554969,0,0.200,10,5
1745929555969,0,0.200,10,5
1745929556969,0,0.200,10,5
1745929557968,0,0.200,10,5
1745929558968,0,0.200,10,5
1745929559972,0,0.200,10,5
1745929560973,0,0.200,10,5
1745929561970,0,0.200,10,5
1745929562973,0,0.200,10,5
1745929563977,0,0.200,10,5
1745929564967,0,0.200,10,5
1745929565973,0,0.200,10,5
1745929566977,0,0.200,10,5
1745929567976,0,0.200,10,5
1745929568973,0,0.200,10,5
1745929569971,0,0.200,10,5
1745929570967,0,0.200,10,5
1745929571978,0,0.200,10,5
1745929572973,0,0.200,10,5
1745929573968,0,0.200,10,5
1745929574974,0,0.200,10,5
1745929575975,0,0.200,10,5
1745929576976,0,0.200,10,5
1745929577967,0,0.200,10,5
1745929578979,0,0.200,10,5
1745929579970,0,0.200,10,5
1745929580978,0,0.200,10,5
1745929581978,0,0.200,10,5
1745929582970,0,0.200,10,5
1745929583963,0,0.200,10,5
1745929584968,0,0.200,10,5
1745929585974,0,0.200,10,5
1745929586969,0,0.200,10,5
1745929587970,0,0.200,10,5
1745929588974,0,0.200,10,5
1745929589977,0,0.200,10,5
1745929590975,0,0.200,10,5
1745929591966,0,0.200,10,5
1745929592974,0,0.200,10,5
1745929593968,0,0.200,10,5
1745929594977,0,0.200,10,5
1745929595971,0,0.200,10,5
1745929596964,0,0.200,10,5
1745929597976,0,0.200,10,5
1745929598973,0,0.200,10,5
1745929599973,0,0.200,10,5
1745929600973,0,0.200,10,5
1745929601968,0,0.200,10,5
1745929602964,0,0.200,10,5
1745929603979,0,0.200,10,5
1745929604974,0,0.200,10,5
1745929605978,0,0.200,10,5
1745929606976,0,0.200,10,5
1745929607975,0,0.200,10,5
1745929608974,0,0.200,10,5
1745929609971,0,0.200,10,5
1745929610974,0,0.200,10,5
1745929611971,0,0.200,10,5
1745929612969,0,0.200,10,5
1745929613970,0,0.200,10,5
1745929614972,0,0.200,10,5
1745929615973,0,0.200,10,5
1745929616969,0,0.200,10,5
1745929617966,0,0.200,10,5
1745929618966,0,0.200,10,5
1745929619978,0,0.200,10,5
1745929620975,0,0.200,10,5
1745929621971,0,0.200,10,5
1745929622968,0,0.200,10,5
1745929623964,0,0.200,10,5
1745929624965,0,0.200,10,5
1745929625978,0,0.200,10,5
1745929626975,0,0.200,10,5
1745929627969,0,0.200,10,5
1745929628978,0,0.200,10,5
1745929629970,0,0.200,10,5
1745929630976,0,0.200,10,5
1745929631974,0,0.200,10,5
1745929632969,0,0.200,10,5
1745929633975,0,0.200,10,5
1745929634971,0,0.200,10,5
1745929635977,0,0.200,10,5
1745929636973,0,0.200,10,5
1745929637967,0,0.200,10,5
1745929638975,0,0.200,10,5
1745929639968,0,0.200,10,5
1745929640973,0,0.200,10,5
1745929641979,0,0.200,10,5
1745929642966,0,0.200,10,5
1745929643971,0,0.200,10,5
1745929644980,0,0.200,10,5
1745929645973,0,0.200,10,5
1745929646966,0,0.200,10,5
1745929647973,0,0.200,10,5
1745929648969,0,0.200,10,5
1745929649973,0,0.200,10,5
1745929650965,0,0.200,10,5
1745929651973,0,0.200,10,5
1745929652979,0,0.200,10,5
1745929653973,0,0.200,10,5
1745929654972,0,0.200,10,5
1745929655976,0,0.200,10,5
1745929656971,0,0.200,10,5
1745929657967,0,0.200,10,5
1745929658979,0,0.200,10,5
1745929659978,0,0.200,10,5
1745929660977,0,0.200,10,5
1745929661973,0,0.200,10,5
1745929662971,0,0.200,10,5
1745929663971,0,0.200,10,5
1745929664976,0,0.200,10,5
1745929665967,0,0.200,10,5
1745929666966,0,0.200,10,5
1745929667967,0,0.200,10,5
1745929668965,0,0.200,10,5
1745929669977,0,0.200,10,5
1745929670978,0,0.200,10,5
1745929671976,0,0.200,10,5
1745929672972,0,0.200,10,5
1745929673978,0,0.200,10,5
1745929674965,0,0.200,10,5
1745929675974,0,0.200,10,5
1745929676970,0,0.200,10,5
1745929677975,0,0.200,10,5
1745929678972,0,0.200,10,5
1745929679969,0,0.200,10,5
1745929680967,0,0.200,10,5
1745929681965,0,0.200,10,5
1745929682978,0,0.200,10,5
1745929683968,0,0.200,10,5
1745929684978,0,0.200,10,5
1745929685975,0,0.200,10,5
1745929686972,0,0.200,10,5
1745929687966,0,0.200,10,5
1745929688974,0,0.200,10,5
1745929689967,0,0.200,10,5
1745929690977,0,0.200,10,5
1745929691967,0,0.200,10,5
1745929692975,0,0.200,10,5
1745929693976,0,0.200,10,5
1745929694966,0,0.200,10,5
1745929695972,0,0.200,10,5
1745929696980,0,0.200,10,5
1745929697969,0,0.200,10,5
1745929698974,0,0.200,10,5
1745929699967,0,0.200,10,5
1745929700973,0,0.200,10,5
1745929701979,0,0.200,10,5
1745929702973,0,0.200,10,5
1745929703969,0,0.200,10,5
1745929704978,0,0.200,10,5
1745929705979,0,0.200,10,5
1745929706981,0,0.200,10,5
1745929707973,0,0.200,10,5
1745929708966,0,0.200,10,5
1745929709971,0,0.200,10,5
1745929710976,0,0.200,10,5
1745929711968,0,0.200,10,5
1745929712975,0,0.200,10,5
1745929713971,0,0.200,10,5
1745929714977,0,0.200,10,5
1745929715971,0,0.200,10,5
1745929716976,0,0.200,10,5
1745929717972,0,0.200,10,5
1745929718980,0,0.200,10,5
1745929719971,0,0.200,10,5
1745929720971,0,0.200,10,5
1745929721979,0,0.200,10,5
1745929722973,0,0.200,10,5
1745929723975,0,0.200,10,5
1745929724967,0,0.200,10,5
1745929725969,0,0.200,10,5
1745929726975,0,0.200,10,5
1745929727972,0,0.200,10,5
1745929728977,0,0.200,10,5
1745929729968,0,0.200,10,5
1745929730978,0,0.200,10,5
1745929731980,0,0.200,10,5
1745929732975,0,0.200,10,5
1745929733966,0,0.200,10,5
1745929734971,0,0.200,10,5
1745929735966,0,0.200,10,5
1745929736970,0,0.200,10,5
1745929737978,0,0.200,10,5
1745929738970,0,0.200,10,5
1745929739972,0,0.200,10,5
1745929740966,0,0.200,10,5
1745929741968,0,0.200,10,5
1745929742971,0,0.200,10,5
1745929743976,0,0.200,10,5
1745929744967,0,0.200,10,5
1745929745976,0,0.200,10,5
1745929746970,0,0.200,10,5
1745929747980,0,0.200,10,5
1745929748974,0,0.200,10,5
1745929749969,0,0.200,10,5
1745929750971,0,0.200,10,5
1745929751980,0,0.200,10,5
1745929752971,0,0.200,10,5
1745929753979,0,0.200,10,5
1745929754973,0,0.200,10,5
1745929755968,0,0.200,10,5
1745929756979,0,0.200,10,5
1745929757972,0,0.200,10,5
1745929758972,0,0.200,10,5
1745929759973,0,0.200,10,5
1745929760970,0,0.200,10,5
1745929761980,0,0.200,10,5
1745929762977,0,0.200,10,5
1745929763978,0,0.200,10,5
1745929764977,0,0.200,10,5
1745929765971,0,0.200,10,5
1745929766968,0,0.200,10,5
1745929767966,0,0.200,10,5
1745929768977,0,0.200,10,5
1745929769971,0,0.200,10,5
1745929770971,0,0.200,10,5
1745929771968,0,0.200,10,5
1745929772974,0,0.200,10,5
1745929773966,0,0.200,10,5
1745929774975,0,0.200,10,5
1745929775966,0,0.200,10,5
1745929776977,0,0.200,10,5
1745929777972,0,0.200,10,5
1745929778966,0,0.200,10,5
1745929779971,0,0.200,10,5
1745929780967,0,0.200,10,5
1745929781974,0,0.200,10,5
1745929782968,0,0.200,10,5
1745929783977,0,0.200,10,5
1745929784971,0,0.200,10,5
1745929785966,0,0.200,10,5
1745929786979,0,0.200,10,5
1745929787970,0,0.200,10,5
1745929788967,0,0.200,10,5
1745929789973,0,0.200,10,5
1745929790977,0,0.200,10,5
1745929791973,0,0.200,10,5
1745929792982,0,0.200,10,5
1745929793966,0,0.200,10,5
1745929794976,0,0.200,10,5
1745929795972,0,0.200,10,5
1745929796981,0,0.200,10,5
1745929797977,0,0.200,10,5
1745929798975,0,0.200,10,5
1745929799975,0,0.200,10,5
1745929800976,0,0.200,10,5
1745929801976,0,0.200,10,5
1745929802974,0,0.200,10,5
1745929803975,0,0.200,10,5
1745929804974,0,0.200,10,5
1745929805973,0,0.200,10,5
1745929806976,0,0.200,10,5
1745929807979,0,0.200,10,5
1745929808979,0,0.200,10,5
1745929809976,0,0.200,10,5
1745929810980,0,0.200,10,5
1745929811983,0,0.200,10,5
1745929812969,0,0.200,10,5
1745929813972,0,0.200,10,5
1745929814973,0,0.200,10,5
1745929815976,0,0.200,10,5
1745929816970,0,0.200,10,5
1745929817980,0,0.200,10,5
1745929818976,0,0.200,10,5
1745929819981,0,0.200,10,5
1745929820977,0,0.200,10,5
1745929821979,0,0.200,10,5
1745929822977,0,0.200,10,5
1745929823973,0,0.200,10,5
1745929824972,0,0.200,10,5
1745929825975,0,0.200,10,5
1745929826976,0,0.200,10,5
1745929827973,0,0.200,10,5
1745929828971,0,0.200,10,5
1745929829967,0,0.200,10,5
1745929830981,0,0.200,10,5
1745929831977,0,0.200,10,5
1745929832982,0,0.200,10,5
1745929833976,0,0.200,10,5
1745929834969,0,0.200,10,5
1745929835976,0,0.200,10,5
1745929836971,0,0.200,10,5
1745929837969,0,0.200,10,5
1745929838980,0,0.200,10,5
1745929839972,0,0.200,10,5
1745929840980,0,0.200,10,5
1745929841974,0,0.200,10,5
1745929842979,0,0.200,10,5
1745929843971,0,0.200,10,5
1745929844973,0,0.200,10,5
1745929845969,0,0.200,10,5
1745929846978,0,0.200,10,5
1745929847975,0,0.200,10,5
1745929848970,0,0.200,10,5
1745929849979,0,0.200,10,5
1745929850971,0,0.200,10,5
1745929851967,0,0.200,10,5
1745929852981,0,0.200,10,5
1745929853979,0,0.200,10,5
1745929854979,0,0.200,10,5
1745929855976,0,0.200,10,5
1745929856976,0,0.200,10,5
1745929857976,0,0.200,10,5
1745929858979,0,0.200,10,5
1745929859979,0,0.200,10,5
1745929860981,0,0.200,10,5
1745929861970,0,0.200,10,5
1745929862971,0,0.200,10,5
1745929863973,0,0.200,10,5
1745929864974,0,0.200,10,5
1745929865980,0,0.200,10,5
1745929866982,0,0.200,10,5
1745929867977,0,0.200,10,5
1745929868974,0,0.200,10,5
1745929869967,0,0.200,10,5
1745929870972,0,0.200,10,5
1745929871976,0,0.200,10,5
1745929872976,0,0.200,10,5
1745929873975,0,0.200,10,5
1745929874978,0,0.200,10,5
1745929875976,0,0.200,10,5
1745929876984,0,0.200,10,5
1745929877968,0,0.200,10,5
1745929878967,0,0.200,10,5
1745929879968,0,0.200,10,5
1745929880982,0,0.200,10,5
1745929881979,0,0.200,10,5
1745929882972,0,0.200,10,5
1745929883967,0,0.200,10,5
1745929884979,0,0.200,10,5
1745929885976,0,0.200,10,5
1745929886982,0,0.200,10,5
1745929887979,0,0.200,10,5
1745929888972,0,0.200,10,5
1745929889968,0,0.200,10,5
1745929890975,0,0.200,10,5
1745929891971,0,0.200,10,5
1745929892974,0,0.200,10,5
1745929893982,0,0.200,10,5
1745929894972,0,0.200,10,5
1745929895970,0,0.200,10,5
1745929896974,0,0.200,10,5
1745929897969,0,0.200,10,5
1745929898980,0,0.200,10,5
1745929899976,0,0.200,10,5
1745929900972,0,0.200,10,5
1745929901981,0,0.200,10,5
1745929902968,0,0.200,10,5
1745929903976,0,0.200,10,5
1745929904969,0,0.200,10,5
1745929905968,0,0.200,10,5
1745929906982,0,0.200,10,5
1745929907980,0,0.200,10,5
1745929908977,0,0.200,10,5
1745929909974,0,0.200,10,5
1745929910975,0,0.200,10,5
1745929911977,0,0.200,10,5
1745929912979,0,0.200,10,5
1745929913982,0,0.200,10,5
1745929914978,0,0.200,10,5
1745929915981,0,0.200,10,5
1745929916981,0,0.200,10,5
1745929917980,0,0.200,10,5
1745929918969,0,0.200,10,5
1745929919971,0,0.200,10,5
1745929920969,0,0.200,10,5
1745929921974,0,0.200,10,5
1745929922972,0,0.200,10,5
1745929923978,0,0.200,10,5
1745929924980,0,0.200,10,5
1745929925980,0,0.200,10,5
1745929926969,0,0.200,10,5
1745929927971,0,0.200,10,5
1745929928983,0,0.200,10,5
1745929929980,0,0.200,10,5
1745929930974,0,0.200,10,5
1745929931970,0,0.200,10,5
1745929932982,0,0.200,10,5
1745929933978,0,0.200,10,5
1745929934970,0,0.200,10,5
1745929935981,0,0.200,10,5
1745929936976,0,0.200,10,5
1745929937975,0,0.200,10,5
1745929938968,0,0.200,10,5
1745929939974,0,0.200,10,5
1745929940969,0,0.200,10,5
1745929941971,0,0.200,10,5
1745929942979,0,0.200,10,5
1745929943970,0,0.200,10,5
1745929944979,0,0.200,10,5
1745929945974,0,0.200,10,5
1745929946968,0,0.200,10,5
1745929947975,0,0.200,10,5
1745929948970,0,0.200,10,5
1745929949978,0,0.200,10,5
1745929950971,0,0.200,10,5
1745929951976,0,0.200,10,5
1745929952971,0,0.200,10,5
1745929953969,0,0.200,10,5
1745929954981,0,0.200,10,5
1745929955975,0,0.200,10,5
1745929956970,0,0.200,10,5
1745929957980,0,0.200,10,5
1745929958974,0,0.200,10,5
1745929959971,0,0.200,10,5
1745929960983,0,0.200,10,5
1745929961979,0,0.200,10,5
1745929962975,0,0.200,10,5
1745929963977,0,0.200,10,5
1745929964972,0,0.200,10,5
1745929965970,0,0.200,10,5
1745929966981,0,0.200,10,5
1745929967975,0,0.200,10,5
1745929968971,0,0.200,10,5
1745929969984,0,0.200,10,5
1745929970981,0,0.200,10,5
1745929971975,0,0.200,10,5
1745929972968,0,0.200,10,5
1745929973977,0,0.200,10,5
1745929974971,0,0.200,10,5
1745929975982,0,0.200,10,5
1745929976982,0,0.200,10,5
1745929977982,0,0.200,10,5
1745929978975,0,0.200,10,5
1745929979972,0,0.200,10,5
1745929980982,0,0.200,10,5
1745929981975,0,0.200,10,5
1745929982970,0,0.200,10,5
1745929983982,0,0.200,10,5
1745929984980,0,0.200,10,5
1745929985971,0,0.200,10,5
1745929986984,0,0.200,10,5
1745929987977,0,0.200,10,5
1745929988973,0,0.200,10,5
1745929989983,0,0.200,10,5
1745929990973,0,0.200,10,5
1745929991980,0,0.200,10,5
1745929992972,0,0.200,10,5
1745929993983,0,0.200,10,5
1745929994971,0,0.200,10,5
1745929995978,0,0.200,10,5
1745929996973,0,0.200,10,5
1745929997978,0,0.200,10,5
1745929998972,0,0.200,10,5
1745929999982,0,0.200,10,5
1745930000977,0,0.200,10,5
1745930001973,0,0.200,10,5
1745930002969,0,0.200,10,5
1745930003979,0,0.200,10,5
1745930004975,0,0.200,10,5
1745930005972,0,0.200,10,5
1745930006983,0,0.200,10,5
1745930007970,0,0.200,10,5
1745930008981,0,0.200,10,5
1745930009977,0,0.200,10,5
1745930010973,0,0.200,10,5
1745930011982,0,0.200,10,5
1745930012978,0,0.200,10,5
1745930013975,0,0.200,10,5
1745930014972,0,0.200,10,5
1745930015983,0,0.200,10,5
1745930016981,0,0.200,10,5
1745930017976,0,0.200,10,5
1745930018974,0,0.200,10,5
1745930019969,0,0.200,10,5
1745930020981,0,0.200,10,5
1745930021979,0,0.200,10,5
1745930022977,0,0.200,10,5
1745930023970,0,0.200,10,5
1745930024979,0,0.200,10,5
1745930025976,0,0.200,10,5
1745930026969,0,0.200,10,5
1745930027980,0,0.200,10,5
1745930028978,0,0.200,10,5
1745930029972,0,0.200,10,5
1745930030969,0,0.200,10,5
1745930031979,0,0.200,10,5
1745930032971,0,0.200,10,5
1745930033977,0,0.200,10,5
1745930034973,0,0.200,10,5
1745930035969,0,0.200,10,5
1745930036979,0,0.200,10,5
1745930037975,0,0.200,10,5
1745930038971,0,0.200,10,5
1745930039980,0,0.200,10,5
1745930040972,0,0.200,10,5
1745930041979,0,0.200,10,5
1745930042981,0,0.200,10,5
1745930043969,0,0.200,10,5
