timestamp,active,P,T,Cs
1745930044972,0,0.200,10,5
1745930045977,0,0.200,10,5
1745930046969,0,0.200,10,5
1745930047977,0,0.200,10,5
1745930048969,0,0.200,10,5
1745930049974,0,0.200,10,5
1745930050983,0,0.200,10,5
1745930051978,0,0.200,10,5
1745930052972,0,0.200,10,5
1745930053973,0,0.200,10,5
1745930054973,0,0.200,10,5
1745930055970,0,0.200,10,5
1745930056970,0,0.200,10,5
1745930057984,0,0.200,10,5
1745930058984,0,0.200,10,5
1745930059982,0,0.200,10,5
1745930060983,0,0.200,10,5
1745930061983,0,0.200,10,5
1745930062985,0,0.200,10,5
1745930063972,0,0.200,10,5
1745930064970,0,0.200,10,5
1745930065983,0,0.200,10,5
1745930066984,0,0.200,10,5
1745930067985,0,0.200,10,5
1745930068972,0,0.200,10,5
1745930069972,0,0.200,10,5
1745930070974,0,0.200,10,5
1745930071973,0,0.200,10,5
1745930072970,0,0.200,10,5
1745930073982,0,0.200,10,5
1745930074984,0,0.200,10,5
1745930075981,0,0.200,10,5
1745930076978,0,0.200,10,5
1745930077976,0,0.200,10,5
1745930078974,0,0.200,10,5
1745930079972,0,0.200,10,5
1745930080974,0,0.200,10,5
1745930081970,0,0.200,10,5
1745930082983,0,0.200,10,5
1745930083979,0,0.200,10,5
1745930084972,0,0.200,10,5
1745930085983,0,0.200,10,5
1745930086976,0,0.200,10,5
1745930087972,0,0.200,10,5
1745930088982,0,0.200,10,5
1745930089979,0,0.200,10,5
1745930090982,0,0.200,10,5
1745930091978,0,0.200,10,5
1745930092971,0,0.200,10,5
1745930093979,0,0.200,10,5
1745930094973,0,0.200,10,5
1745930095983,0,0.200,10,5
1745930096975,0,0.200,10,5
1745930097979,0,0.200,10,5
1745930098975,0,0.200,10,5
1745930099982,0,0.200,10,5
1745930100975,0,0.200,10,5
1745930101983,0,0.200,10,5
1745930102978,0,0.200,10,5
1745930103975,0,0.200,10,5
1745930104970,0,0.200,10,5
1745930105981,0,0.200,10,5
1745930106975,0,0.200,10,5
1745930107974,0,0.200,10,5
1745930108972,0,0.200,10,5
1745930109969,0,0.200,10,5
1745930110970,0,0.200,10,5
1745930111982,0,0.200,10,5
1745930112982,0,0.200,10,5
1745930113981,0,0.200,10,5
1745930114979,0,0.200,10,5
1745930115979,0,0.200,10,5
1745930116978,0,0.200,10,5
1745930117974,0,0.200,10,5
1745930118978,0,0.200,10,5
1745930119983,0,0.200,10,5
1745930120984,0,0.200,10,5
1745930121970,0,0.200,10,5
1745930122984,0,0.200,10,5
1745930123970,0,0.200,10,5
1745930124986,0,0.200,10,5
1745930125974,0,0.200,10,5
1745930126978,0,0.200,10,5
1745930127974,0,0.200,10,5
1745930128974,0,0.200,10,5
1745930129982,0,0.200,10,5
1745930130978,0,0.200,10,5
1745930131985,0,0.200,10,5
1745930132981,0,0.200,10,5
1745930133980,0,0.200,10,5
1745930134973,0,0.200,10,5
1745930135984,0,0.200,10,5
1745930136977,0,0.200,10,5
1745930137975,0,0.200,10,5
1745930138984,0,0.200,10,5
1745930139983,0,0.200,10,5
1745930140978,0,0.200,10,5
1745930141970,0,0.200,10,5
1745930142974,0,0.200,10,5
1745930143984,0,0.200,10,5
1745930144975,0,0.200,10,5
1745930145982,0,0.200,10,5
1745930146973,0,0.200,10,5
1745930147981,0,0.200,10,5
1745930148984,0,0.200,10,5
1745930149974,0,0.200,10,5
1745930150980,0,0.200,10,5
1745930151978,0,0.200,10,5
1745930152974,0,0.200,10,5
1745930153980,0,0.200,10,5
1745930154978,0,0.200,10,5
1745930155972,0,0.200,10,5
1745930156982,0,0.200,10,5
1745930157974,0,0.200,10,5
1745930158983,0,0.200,10,5
1745930159976,0,0.200,10,5
1745930160977,0,0.200,10,5
1745930161981,0,0.200,10,5
1745930162973,0,0.200,10,5
1745930163985,0,0.200,10,5
1745930164985,0,0.200,10,5
1745930165981,0,0.200,10,5
1745930166977,0,0.200,10,5
1745930167971,0,0.200,10,5
1745930168976,0,0.200,10,5
1745930169976,0,0.200,10,5
1745930170974,0,0.200,10,5
1745930171970,0,0.200,10,5
1745930172979,0,0.200,10,5
1745930173976,0,0.200,10,5
1745930174973,0,0.200,10,5
1745930175985,0,0.200,10,5
1745930176983,0,0.200,10,5
1745930177981,0,0.200,10,5
1745930178975,0,0.200,10,5
1745930179985,0,0.200,10,5
1745930180978,0,0.200,10,5
1745930181976,0,0.200,10,5
1745930182974,0,0.200,10,5
1745930183984,0,0.200,10,5
1745930184981,0,0.200,10,5
1745930185978,0,0.200,10,5
1745930186974,0,0.200,10,5
1745930187979,0,0.200,10,5
1745930188979,0,0.200,10,5
1745930189974,0,0.200,10,5
1745930190971,0,0.200,10,5
1745930191979,0,0.200,10,5
1745930192973,0,0.200,10,5
1745930193982,0,0.200,10,5
1745930194976,0,0.200,10,5
1745930195984,0,0.200,10,5
1745930196977,0,0.200,10,5
1745930197983,0,0.200,10,5
1745930198976,0,0.200,10,5
1745930199984,0,0.200,10,5
1745930200980,0,0.200,10,5
1745930201973,0,0.200,10,5
1745930202978,0,0.200,10,5
1745930203981,0,0.200,10,5
1745930204973,0,0.200,10,5
1745930205981,0,0.200,10,5
1745930206984,0,0.200,10,5
1745930207975,0,0.200,10,5
1745930208984,0,0.200,10,5
1745930209978,0,0.200,10,5
1745930210982,0,0.200,10,5
1745930211973,0,0.200,10,5
1745930212981,0,0.200,10,5
1745930213981,0,0.200,10,5
1745930214972,0,0.200,10,5
1745930215975,0,0.200,10,5
1745930216971,0,0.200,10,5
1745930217979,0,0.200,10,5
1745930218972,0,0.200,10,5
1745930219981,0,0.200,10,5
1745930220973,0,0.200,10,5
1745930221977,0,0.200,10,5
1745930222971,0,0.200,10,5
1745930223977,0,0.200,10,5
1745930224986,0,0.200,10,5
1745930225978,0,0.200,10,5
1745930226971,0,0.200,10,5
1745930227982,0,0.200,10,5
1745930228976,0,0.200,10,5
1745930229980,0,0.200,10,5
1745930230985,0,0.200,10,5
1745930231977,0,0.200,10,5
1745930232982,0,0.200,10,5
1745930233975,0,0.200,10,5
1745930234985,0,0.200,10,5
1745930235977,0,0.200,10,5
1745930236972,0,0.200,10,5
1745930237980,0,0.200,10,5
1745930238982,0,0.200,10,5
1745930239977,0,0.200,10,5
1745930240985,0,0.200,10,5
1745930241980,0,0.200,10,5
1745930242974,0,0.200,10,5
1745930243979,0,0.200,10,5
1745930244972,0,0.200,10,5
1745930245981,0,0.200,10,5
1745930246978,0,0.200,10,5
1745930247981,0,0.200,10,5
1745930248986,0,0.200,10,5
1745930249981,0,0.200,10,5
1745930250978,0,0.200,10,5
1745930251974,0,0.200,10,5
1745930252984,0,0.200,10,5
1745930253979,0,0.200,10,5
1745930254979,0,0.200,10,5
1745930255974,0,0.200,10,5
1745930256977,0,0.200,10,5
1745930257975,0,0.200,10,5
1745930258984,0,0.200,10,5
1745930259982,0,0.200,10,5
1745930260979,0,0.200,10,5
1745930261981,0,0.200,10,5
1745930262985,0,0.200,10,5
1745930263975,0,0.200,10,5
1745930264983,0,0.200,10,5
1745930265983,0,0.200,10,5
1745930266981,0,0.200,10,5
1745930267983,0,0.200,10,5
1745930268979,0,0.200,10,5
1745930269974,0,0.200,10,5
1745930270975,0,0.200,10,5
1745930271985,0,0.200,10,5
1745930272971,0,0.200,10,5
1745930273974,0,0.200,10,5
1745930274978,0,0.200,10,5
1745930275973,0,0.200,10,5
1745930276981,0,0.200,10,5
1745930277985,0,0.200,10,5
1745930278982,0,0.200,10,5
1745930279980,0,0.200,10,5
1745930280986,0,0.200,10,5
1745930281981,0,0.200,10,5
1745930282974,0,0.200,10,5
1745930283985,0,0.200,10,5
1745930284982,0,0.200,10,5
1745930285973,0,0.200,10,5
1745930286975,0,0.200,10,5
1745930287983,0,0.200,10,5
1745930288978,0,0.200,10,5
1745930289984,0,0.200,10,5
1745930290976,0,0.200,10,5
1745930291983,0,0.200,10,5
1745930292978,0,0.200,10,5
1745930293982,0,0.200,10,5
1745930294976,0,0.200,10,5
1745930295982,0,0.200,10,5
1745930296974,0,0.200,10,5
1745930297983,0,0.200,10,5
1745930298981,0,0.200,10,5
1745930299975,0,0.200,10,5
1745930300985,0,0.200,10,5
1745930301977,0,0.200,10,5
1745930302973,0,0.200,10,5
1745930303986,0,0.200,10,5
1745930304981,0,0.200,10,5
1745930305974,0,0.200,10,5
1745930306976,0,0.200,10,5
1745930307978,0,0.200,10,5
1745930308978,0,0.200,10,5
1745930309981,0,0.200,10,5
1745930310980,0,0.200,10,5
1745930311981,0,0.200,10,5
1745930312981,0,0.200,10,5
1745930313974,0,0.200,10,5
1745930314975,0,0.200,10,5
1745930315975,0,0.200,10,5
1745930316985,0,0.200,10,5
1745930317985,0,0.200,10,5
1745930318973,0,0.200,10,5
1745930319981,0,0.200,10,5
1745930320975,0,0.200,10,5
1745930321981,0,0.200,10,5
1745930322986,0,0.200,10,5
1745930323983,0,0.200,10,5
1745930324980,0,0.200,10,5
1745930325980,0,0.200,10,5
1745930326980,0,0.200,10,5
1745930327985,0,0.200,10,5
1745930328976,0,0.200,10,5
1745930329976,0,0.200,10,5
1745930330976,0,0.200,10,5
1745930331976,0,0.200,10,5
1745930332985,0,0.200,10,5
1745930333986,0,0.200,10,5
1745930334988,0,0.200,10,5
1745930335973,0,0.200,10,5
1745930336982,0,0.200,10,5
1745930337980,0,0.200,10,5
1745930338981,0,0.200,10,5
1745930339983,0,0.200,10,5
1745930340974,0,0.200,10,5
1745930341980,0,0.200,10,5
1745930342976,0,0.200,10,5
1745930343983,0,0.200,10,5
1745930344980,0,0.200,10,5
1745930345977,0,0.200,10,5
1745930346973,0,0.200,10,5
1745930347974,0,0.200,10,5
1745930348988,0,0.200,10,5
1745930349987,0,0.200,10,5
1745930350985,0,0.200,10,5
1745930351982,0,0.200,10,5
1745930352982,0,0.200,10,5
1745930353980,0,0.200,10,5
1745930354979,0,0.200,10,5
1745930355974,0,0.200,10,5
1745930356987,0,0.200,10,5
1745930357986,0,0.200,10,5
1745930358986,0,0.200,10,5
1745930359985,0,0.200,10,5
1745930360982,0,0.200,10,5
1745930361985,0,0.200,10,5
1745930362975,0,0.200,10,5
1745930363977,0,0.200,10,5
1745930364979,0,0.200,10,5
1745930365982,0,0.200,10,5
1745930366986,0,0.200,10,5
1745930367974,0,0.200,10,5
1745930368978,0,0.200,10,5
1745930369982,0,0.200,10,5
1745930370974,0,0.200,10,5
1745930371983,0,0.200,10,5
1745930372973,0,0.200,10,5
1745930373987,0,0.200,10,5
1745930374988,0,0.200,10,5
1745930375986,0,0.200,10,5
1745930376984,0,0.200,10,5
1745930377974,0,0.200,10,5
1745930378987,0,0.200,10,5
1745930379976,0,0.200,10,5
1745930380974,0,0.200,10,5
1745930381978,0,0.200,10,5
1745930382981,0,0.200,10,5
1745930383979,0,0.200,10,5
1745930384984,0,0.200,10,5
1745930385985,0,0.200,10,5
1745930386981,0,0.200,10,5
1745930387980,0,0.200,10,5
1745930388979,0,0.200,10,5
1745930389979,0,0.200,10,5
1745930390975,0,0.200,10,5
1745930391981,0,0.200,10,5
1745930392980,0,0.200,10,5
1745930393976,0,0.200,10,5
1745930394974,0,0.200,10,5
1745930395984,0,0.200,10,5
1745930396976,0,0.200,10,5
1745930397987,0,0.200,10,5
1745930398983,0,0.200,10,5
1745930399983,0,0.200,10,5
1745930400979,0,0.200,10,5
1745930401982,0,0.200,10,5
1745930402979,0,0.200,10,5
1745930403978,0,0.200,10,5
1745930404976,0,0.200,10,5
1745930405974,0,0.200,10,5
1745930406987,0,0.200,10,5
1745930407988,0,0.200,10,5
1745930408986,0,0.200,10,5
1745930409985,0,0.200,10,5
1745930410984,0,0.200,10,5
1745930411984,0,0.200,10,5
1745930412982,0,0.200,10,5
1745930413988,0,0.200,10,5
1745930414986,0,0.200,10,5
1745930415986,0,0.200,10,5
1745930416984,0,0.200,10,5
1745930417985,0,0.200,10,5
1745930418985,0,0.200,10,5
1745930419989,0,0.200,10,5
1745930420973,0,0.200,10,5
1745930421979,0,0.200,10,5
1745930422981,0,0.200,10,5
1745930423986,0,0.200,10,5
1745930424989,0,0.200,10,5
1745930425984,0,0.200,10,5
1745930426985,0,0.200,10,5
1745930427986,0,0.200,10,5
1745930428974,0,0.200,10,5
1745930429986,0,0.200,10,5
1745930430975,0,0.200,10,5
1745930431987,0,0.200,10,5
1745930432982,0,0.200,10,5
1745930433989,0,0.200,10,5
1745930434987,0,0.200,10,5
1745930435984,0,0.200,10,5
1745930436989,0,0.200,10,5
1745930437974,0,0.200,10,5
1745930438986,0,0.200,10,5
1745930439982,0,0.200,10,5
1745930440974,0,0.200,10,5
1745930441984,0,0.200,10,5
1745930442986,0,0.200,10,5
1745930443982,0,0.200,10,5
1745930444983,0,0.200,10,5
1745930445980,0,0.200,10,5
1745930446979,0,0.200,10,5
1745930447974,0,0.200,10,5
1745930448983,0,0.200,10,5
1745930449977,0,0.200,10,5
1745930450989,0,0.200,10,5
1745930451980,0,0.200,10,5
1745930452979,0,0.200,10,5
1745930453986,0,0.200,10,5
1745930454984,0,0.200,10,5
1745930455978,0,0.200,10,5
1745930456976,0,0.200,10,5
1745930457988,0,0.200,10,5
1745930458986,0,0.200,10,5
1745930459984,0,0.200,10,5
1745930460983,0,0.200,10,5
1745930461980,0,0.200,10,5
1745930462977,0,0.200,10,5
1745930463975,0,0.200,10,5
1745930464973,0,0.200,10,5
1745930465982,0,0.200,10,5
1745930466979,0,0.200,10,5
1745930467977,0,0.200,10,5
1745930468976,0,0.200,10,5
1745930469977,0,0.200,10,5
1745930470974,0,0.200,10,5
1745930471987,0,0.200,10,5
1745930472986,0,0.200,10,5
1745930473981,0,0.200,10,5
1745930474980,0,0.200,10,5
1745930475978,0,0.200,10,5
1745930476975,0,0.200,10,5
1745930477975,0,0.200,10,5
1745930478986,0,0.200,10,5
1745930479986,0,0.200,10,5
1745930480985,0,0.200,10,5
1745930481981,0,0.200,10,5
1745930482975,0,0.200,10,5
1745930483986,0,0.200,10,5
1745930484985,0,0.200,10,5
1745930485980,0,0.200,10,5
1745930486976,0,0.200,10,5
1745930487974,0,0.200,10,5
1745930488989,0,0.200,10,5
1745930489983,0,0.200,10,5
1745930490977,0,0.200,10,5
1745930491987,0,0.200,10,5
1745930492981,0,0.200,10,5
1745930493976,0,0.200,10,5
1745930494987,0,0.200,10,5
1745930495979,0,0.200,10,5
1745930496987,0,0.200,10,5
1745930497976,0,0.200,10,5
1745930498987,0,0.200,10,5
1745930499985,0,0.200,10,5
1745930500980,0,0.200,10,5
1745930501977,0,0.200,10,5
1745930502988,0,0.200,10,5
1745930503982,0,0.200,10,5
1745930504981,0,0.200,10,5
1745930505976,0,0.200,10,5
1745930506975,0,0.200,10,5
1745930507990,0,0.200,10,5
1745930508982,0,0.200,10,5
1745930509983,0,0.200,10,5
1745930510976,0,0.200,10,5
1745930511988,0,0.200,10,5
1745930512983,0,0.200,10,5
1745930513981,0,0.200,10,5
1745930514980,0,0.200,10,5
1745930515976,0,0.200,10,5
1745930516988,0,0.200,10,5
1745930517982,0,0.200,10,5
1745930518978,0,0.200,10,5
1745930519988,0,0.200,10,5
1745930520987,0,0.200,10,5
1745930521983,0,0.200,10,5
1745930522980,0,0.200,10,5
1745930523976,0,0.200,10,5
1745930524975,0,0.200,10,5
1745930525984,0,0.200,10,5
1745930526981,0,0.200,10,5
1745930527980,0,0.200,10,5
1745930528976,0,0.200,10,5
1745930529988,0,0.200,10,5
1745930530986,0,0.200,10,5
1745930531985,0,0.200,10,5
1745930532981,0,0.200,10,5
1745930533978,0,0.200,10,5
1745930534990,0,0.200,10,5
1745930535990,0,0.200,10,5
1745930536983,0,0.200,10,5
1745930537976,0,0.200,10,5
1745930538975,0,0.200,10,5
1745930539987,0,0.200,10,5
1745930540983,0,0.200,10,5
1745930541980,0,0.200,10,5
1745930542990,0,0.200,10,5
1745930543980,0,0.200,10,5
1745930544976,0,0.200,10,5
1745930545975,0,0.200,10,5
1745930546984,0,0.200,10,5
1745930547987,0,0.200,10,5
1745930548982,0,0.200,10,5
1745930549980,0,0.200,10,5
1745930550976,0,0.200,10,5
1745930551975,0,0.200,10,5
1745930552986,0,0.200,10,5
1745930553980,0,0.200,10,5
1745930554976,0,0.200,10,5
1745930555987,0,0.200,10,5
1745930556986,0,0.200,10,5
1745930557985,0,0.200,10,5
1745930558986,0,0.200,10,5
1745930559984,0,0.200,10,5
1745930560979,0,0.200,10,5
1745930561981,0,0.200,10,5
1745930562980,0,0.200,10,5
1745930563980,0,0.200,10,5
1745930564983,0,0.200,10,5
1745930565980,0,0.200,10,5
1745930566981,0,0.200,10,5
1745930567981,0,0.200,10,5
1745930568980,0,0.200,10,5
1745930569980,0,0.200,10,5
1745930570980,0,0.200,10,5
1745930571977,0,0.200,10,5
1745930572990,0,0.200,10,5
1745930573990,0,0.200,10,5
1745930574987,0,0.200,10,5
1745930575990,0,0.200,10,5
1745930576975,0,0.200,10,5
1745930577988,0,0.200,10,5
1745930578975,0,0.200,10,5
1745930579988,0,0.200,10,5
1745930580988,0,0.200,10,5
1745930581984,0,0.200,10,5
1745930582987,0,0.200,10,5
1745930583975,0,0.200,10,5
1745930584986,0,0.200,10,5
1745930585983,0,0.200,10,5
1745930586980,0,0.200,10,5
1745930587978,0,0.200,10,5
1745930588989,0,0.200,10,5
1745930589978,0,0.200,10,5
1745930590976,0,0.200,10,5
1745930591975,0,0.200,10,5
1745930592984,0,0.200,10,5
1745930593984,0,0.200,10,5
1745930594980,0,0.200,10,5
1745930595976,0,0.200,10,5
1745930596989,0,0.200,10,5
1745930597984,0,0.200,10,5
1745930598981,0,0.200,10,5
1745930599975,0,0.200,10,5
1745930600987,0,0.200,10,5
1745930601981,0,0.200,10,5
1745930602979,0,0.200,10,5
1745930603980,0,0.200,10,5
1745930604976,0,0.200,10,5
1745930605990,0,0.200,10,5
1745930606985,0,0.200,10,5
1745930607980,0,0.200,10,5
1745930608981,0,0.200,10,5
1745930609981,0,0.200,10,5
1745930610977,0,0.200,10,5
1745930611990,0,0.200,10,5
1745930612986,0,0.200,10,5
1745930613987,0,0.200,10,5
1745930614986,0,0.200,10,5
1745930615988,0,0.200,10,5
1745930616984,0,0.200,10,5
1745930617987,0,0.200,10,5
1745930618986,0,0.200,10,5
1745930619983,0,0.200,10,5
1745930620981,0,0.200,10,5
1745930621981,0,0.200,10,5
1745930622990,0,0.200,10,5
1745930623985,0,0.200,10,5
1745930624988,0,0.200,10,5
1745930625985,0,0.200,10,5
1745930626982,0,0.200,10,5
1745930627979,0,0.200,10,5
1745930628984,0,0.200,10,5
1745930629985,0,0.200,10,5
1745930630984,0,0.200,10,5
1745930631988,0,0.200,10,5
1745930632981,0,0.200,10,5
1745930633978,0,0.200,10,5
1745930634990,0,0.200,10,5
1745930635975,0,0.200,10,5
1745930636990,0,0.200,10,5
1745930637989,0,0.200,10,5
1745930638987,0,0.200,10,5
1745930639982,0,0.200,10,5
1745930640981,0,0.200,10,5
1745930641990,0,0.200,10,5
1745930642982,0,0.200,10,5
1745930643984,0,0.200,10,5
1745930644977,0,0.200,10,5
1745930645987,0,0.200,10,5
1745930646978,0,0.200,10,5
1745930647976,0,0.200,10,5
1745930648986,0,0.200,10,5
1745930649978,0,0.200,10,5
1745930650986,0,0.200,10,5
1745930651985,0,0.200,10,5
1745930652989,0,0.200,10,5
1745930653981,0,0.200,10,5
1745930654988,0,0.200,10,5
1745930655983,0,0.200,10,5
1745930656990,0,0.200,10,5
1745930657988,0,0.200,10,5
1745930658978,0,0.200,10,5
1745930659977,0,0.200,10,5
1745930660988,0,0.200,10,5
1745930661984,0,0.200,10,5
1745930662980,0,0.200,10,5
1745930663991,0,0.200,10,5
1745930664986,0,0.200,10,5
1745930665985,0,0.200,10,5
1745930666982,0,0.200,10,5
1745930667982,0,0.200,10,5
1745930668982,0,0.200,10,5
1745930669983,0,0.200,10,5
